"Major Names","College Name","School Year","Education Level","Opened","Clicked","Unsubscribed From Campaign","Unsubscribed Before Campaign","Bounced"
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Engineering Physics,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,"",Y,N,N,N,N
Civil Engineering Technologies & Technicians,Engineering,Freshman,"",Y,N,N,N,N
Computer Science,Engineering,Freshman,"",N,N,N,N,N
Computer Science,Engineering,Freshman,"",Y,N,N,N,N
Computer Science,Engineering,Sophomore,"",N,N,N,N,N
Electrical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Engineering Physics,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Data Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Associates,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,High School,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Chemical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,High School,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,High School,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Engineering Management,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,"",Y,N,N,N,N
"","",Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,Y,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,Y,N,N,N
Data Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,Y,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,Y,N
Data Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,Y,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,Y,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,High School,N,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,High School,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Data Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,Y,N,N,N
Data Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,Y,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Chemical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Electrical Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Chemical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Engineering Physics,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Freshman,Bachelors,Y,N,N,N,N
Biomedical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,N,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Freshman,Bachelors,Y,N,N,N,N
"",Engineering,Freshman,High School,Y,N,N,N,N
Computer Science,Engineering,Freshman,High School,Y,N,N,N,N
Computer Engineering,Engineering,Freshman,"",Y,N,N,N,N
Undeclared Engineering,Engineering,Freshman,"",N,N,N,N,N
"""Civil/Environmental Engineering,Civil Engineering Technologies & Technicians""",Engineering,Freshman,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Data Science,Engineering,Freshman,Bachelors,N,N,N,N,N
Computer Science & Design,Engineering,Freshman,Bachelors,N,N,N,N,N
Data Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Sophomore,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Sophomore,Bachelors,N,N,N,N,N
